*Vertices 231
47  63 0.3167388637202385 64 0.3167388637202385 65 0.3167388637202385 66 0.3167388637202385 67 0.3167388637202385 4 0.8037920552098822 5 0.8037920552098822 6 0.8037920552098822 7 0.8037920552098822 8 0.8037920552098822 20 0.943048612176628 21 0.8037920552098822 22 0.8037920552098822 23 0.8037920552098822 24 0.8037920552098822 1 0.3167388637202385 68 0.3167388637202385 69 0.3167388637202385 70 0.3167388637202385 71 0.3167388637202385 36 0.943179724571052 72 0.3167388637202385 73 0.3167388637202385 74 0.3167388637202385 75 0.3167388637202385 76 0.3167388637202385 49 0.8037920552098822 50 0.28451945005892576 51 0.28451945005892576 77 0.9794617668248552 78 0.9893207271252441 52 0.9987061520069371 53 0.9987061520069371 54 0.9987061520069371 55 0.9987061520069371 79 0.9406769762604007 80 0.9406769762604007 81 0.9406769762604007 57 0.964987791392264 58 0.979987144291511 59 0.979987144291511 60 0.979987144291511 61 0.979987144291511 62 0.979987144291511
48  63 0.3167388637202385 64 0.3167388637202385 65 0.3167388637202385 66 0.3167388637202385 67 0.3167388637202385 4 0.8037920552098822 5 0.8037920552098822 6 0.8037920552098822 7 0.8037920552098822 8 0.8037920552098822 20 0.943048612176628 21 0.8037920552098822 22 0.8037920552098822 23 0.8037920552098822 24 0.8037920552098822 1 0.3167388637202385 68 0.3167388637202385 69 0.3167388637202385 70 0.3167388637202385 71 0.3167388637202385 36 0.943179724571052 72 0.3167388637202385 73 0.3167388637202385 74 0.3167388637202385 75 0.3167388637202385 76 0.3167388637202385 49 0.8037920552098822 50 0.28451945005892576 51 0.28451945005892576 77 0.9794617668248552 78 0.9893207271252441 52 0.9987061520069371 53 0.9987061520069371 54 0.9987061520069371 55 0.9987061520069371 79 0.9406769762604007 80 0.9406769762604007 81 0.9406769762604007 57 0.964987791392264 58 0.979987144291511 59 0.979987144291511 60 0.979987144291511 61 0.979987144291511 62 0.979987144291511
49  63 0.7523902912496626 64 0.7523902912496626 65 0.7523902912496626 66 0.7523902912496626 2 0.8008213948349708 3 0.8008213948349708 67 0.7523902912496626 9 0.8008213948349708 10 0.8008213948349708 11 0.8008213948349708 12 0.8008213948349708 13 0.8008213948349708 14 0.8008213948349708 15 0.8008213948349708 16 0.8008213948349708 17 0.8008213948349708 18 0.8008213948349708 19 0.8008213948349708 20 0.9024554851403812 1 0.7523902912496626 68 0.7523902912496626 69 0.7523902912496626 70 0.7523902912496626 25 0.8004856896209257 26 0.8008213948349708 71 0.7523902912496626 27 0.8008213948349708 28 0.8008213948349708 29 0.8008213948349708 30 0.8008213948349708 31 0.8008213948349708 32 0.8008213948349708 33 0.8008213948349708 34 0.8008213948349708 35 0.8008213948349708 36 0.9024554851403812 72 0.7523902912496626 73 0.7523902912496626 74 0.7523902912496626 75 0.7523902912496626 37 0.8008213948349708 38 0.8008213948349708 76 0.7523902912496626 39 0.8008213948349708 40 0.8008213948349708 41 0.8008213948349708 42 0.8008213948349708 43 0.8004856896209257 44 0.8008213948349708 45 0.8004856896209257 46 0.8008213948349708 47 0.8008213948349708 48 0.8008213948349708 50 0.7658055900783347 51 0.7658055900783347 77 0.9814205358858682 78 0.9899756453784566 52 0.9984466150921215 53 0.9984466150921215 54 0.9984466150921215 55 0.9984466150921215 79 0.8849272957672423 80 0.8849272957672423 81 0.8849272957672423 58 0.9780782404942653 57 0.9295190008647605 59 0.9780782404942653 60 0.9780782404942653 61 0.9780782404942653 62 0.9780782404942653
50  4 0.7684941888293829 5 0.7684941888293829 6 0.7684941888293829 7 0.7684941888293829 8 0.7684941888293829 21 0.7684941888293829 22 0.7684941888293829 23 0.7684941888293829 24 0.7684941888293829 49 0.7684941888293829 63 0.7592983621895916 64 0.7592983621895916 65 0.7592983621895916 66 0.7592983621895916 2 0.28280518727935516 3 0.28410894860196045 67 0.7592983621895916 9 0.28410894860196045 10 0.28280518727935516 11 0.28410894860196045 12 0.28410894860196045 13 0.28410894860196045 14 0.28410894860196045 15 0.28410894860196045 16 0.28410894860196045 17 0.28410894860196045 18 0.28410894860196045 19 0.28280518727935516 20 0.9162822553556298 77 0.9816162062373035 1 0.7592983621895916 68 0.7592983621895916 69 0.7592983621895916 70 0.7592983621895916 25 0.28150505623701205 26 0.28280518727935516 71 0.7592983621895916 27 0.28410894860196045 28 0.28410894860196045 29 0.28280518727935516 30 0.28410894860196045 31 0.28410894860196045 32 0.28410894860196045 33 0.28345661488472773 34 0.28345661488472773 35 0.28345661488472773 36 0.9164626649149727 72 0.7584367941291384 73 0.7584367941291384 74 0.7584367941291384 75 0.7584367941291384 78 0.9900333123138334 37 0.28280518727935516 38 0.2821546672473995 76 0.7584367941291384 39 0.28280518727935516 40 0.28280518727935516 41 0.28280518727935516 42 0.28280518727935516 43 0.2821546672473995 44 0.28280518727935516 45 0.2821546672473995 46 0.28280518727935516 47 0.28280518727935516 48 0.28280518727935516 52 0.9973052870980126 53 0.9973052870980126 54 0.9973052870980126 55 0.9973052870980126 79 0.8224613940151971 80 0.8224613940151971 81 0.8224613940151971 58 0.9800687691359298 57 0.9405053351446396 59 0.9800687691359298 60 0.9800687691359298 61 0.9800687691359298 62 0.9800687691359298
51  4 0.7694501378524897 5 0.7694501378524897 6 0.7694501378524897 7 0.7694501378524897 8 0.7694501378524897 21 0.7694501378524897 22 0.7694501378524897 23 0.7694501378524897 24 0.7694501378524897 49 0.7694501378524897 63 0.7593393368450425 64 0.7593393368450425 65 0.7593393368450425 66 0.7593393368450425 2 0.28451945005892576 3 0.28451945005892576 67 0.7593393368450425 9 0.28451945005892576 10 0.28451945005892576 11 0.28451945005892576 12 0.28451945005892576 13 0.28451945005892576 14 0.28451945005892576 15 0.28451945005892576 16 0.28451945005892576 17 0.28451945005892576 18 0.28451945005892576 19 0.28451945005892576 20 0.9165707409794728 77 0.9816856683454089 1 0.7593393368450425 68 0.7593393368450425 69 0.7593393368450425 70 0.7593393368450425 25 0.2831649113720139 26 0.28451945005892576 71 0.7593393368450425 27 0.28451945005892576 28 0.28451945005892576 29 0.28451945005892576 30 0.28451945005892576 31 0.28451945005892576 32 0.28451945005892576 33 0.28451945005892576 34 0.28451945005892576 35 0.28451945005892576 36 0.9167574295823074 72 0.7593393368450425 73 0.7593393368450425 74 0.7593393368450425 75 0.7593393368450425 78 0.9900686474239909 37 0.28451945005892576 38 0.28384169295194756 76 0.7593393368450425 39 0.28451945005892576 40 0.28451945005892576 41 0.28451945005892576 42 0.28451945005892576 43 0.28384169295194756 44 0.28451945005892576 45 0.28384169295194756 46 0.28451945005892576 47 0.28451945005892576 48 0.28451945005892576 52 0.997308418517425 53 0.997308418517425 54 0.997308418517425 55 0.997308418517425 79 0.8225661326415807 80 0.8225661326415807 81 0.8225661326415807 58 0.9800827792000205 57 0.940540452861342 59 0.9800827792000205 60 0.9800827792000205 61 0.9800827792000205 62 0.9800827792000205
52  97 0.9994756112624041 98 0.9994756112624041 4 0.9984508120592284 5 0.9984508120592284 6 0.9984508120592284 7 0.9984508120592284 8 0.9984508120592284 20 0.998948160978192 21 0.9984508120592284 22 0.9984508120592284 23 0.9984508120592284 24 0.9984508120592284 77 0.9973100137535249 36 0.998948160978192 78 0.9973100137535249 49 0.9984508120592284 63 0.997323572058594 64 0.997323572058594 65 0.997323572058594 66 0.997323572058594 50 0.9973038047559107 2 0.9987051274225588 3 0.9987051274225588 67 0.997323572058594 51 0.9973038047559107 9 0.9987051274225588 10 0.9987051274225588 11 0.9987051274225588 12 0.9987051274225588 13 0.9987051274225588 14 0.9987051274225588 15 0.9987051274225588 16 0.9987051274225588 17 0.9987051274225588 18 0.9987051274225588 19 0.9987051274225588 1 0.997323572058594 68 0.997323572058594 69 0.997323572058594 70 0.997323572058594 25 0.9987051274225588 26 0.9987051274225588 71 0.997323572058594 27 0.9987051274225588 28 0.9987051274225588 29 0.9987051274225588 30 0.9987051274225588 31 0.9987051274225588 32 0.9987051274225588 33 0.9987051274225588 34 0.9987051274225588 35 0.9987051274225588 72 0.997323572058594 73 0.997323572058594 74 0.997323572058594 75 0.997323572058594 37 0.9987051274225588 38 0.9987051274225588 76 0.997323572058594 39 0.9987051274225588 40 0.9987051274225588 41 0.9987051274225588 42 0.9987051274225588 43 0.9987051274225588 44 0.9987051274225588 45 0.9987051274225588 46 0.9987051274225588 47 0.9987051274225588 48 0.9987051274225588 84 0.9987288246061565 85 0.9987288246061565 86 0.9987288246061565 87 0.9987288246061565 88 0.9987288246061565 89 0.9987288246061565 90 0.9987288246061565 91 0.9987288246061565 92 0.9987288246061565 93 0.9987288246061565 94 0.9987288246061565 95 0.9987288246061565 96 0.9987288246061565 99 0.9973724862697595 100 0.9973724862697595 101 0.9973724862697595 102 0.9973724862697595 103 0.9973724862697595 104 0.9973724862697595 105 0.9973724862697595 106 0.9973724862697595 107 0.9973724862697595 108 0.9973724862697595 109 0.9973724862697595 110 0.9973724862697595
53  97 0.9994755247107824 98 0.9994755247107824 4 0.9984503969560401 5 0.9984503969560401 6 0.9984503969560401 7 0.9984503969560401 8 0.9984503969560401 20 0.9989478573048065 21 0.9984503969560401 22 0.9984503969560401 23 0.9984503969560401 24 0.9984503969560401 77 0.997309238409339 36 0.9989478573048065 78 0.997309238409339 49 0.9984503969560401 63 0.9973232965673623 64 0.9973232965673623 65 0.9973232965673623 66 0.9973232965673623 50 0.9973030831435441 2 0.9987049672580693 3 0.9987049672580693 67 0.9973232965673623 51 0.9973030831435441 9 0.9987049672580693 10 0.9987049672580693 11 0.9987049672580693 12 0.9987049672580693 13 0.9987049672580693 14 0.9987049672580693 15 0.9987049672580693 16 0.9987049672580693 17 0.9987049672580693 18 0.9987049672580693 19 0.9987049672580693 1 0.9973232965673623 68 0.9973232965673623 69 0.9973232965673623 70 0.9973232965673623 25 0.9987049672580693 26 0.9987049672580693 71 0.9973232965673623 27 0.9987049672580693 28 0.9987049672580693 29 0.9987049672580693 30 0.9987049672580693 31 0.9987049672580693 32 0.9987049672580693 33 0.9987049672580693 34 0.9987049672580693 35 0.9987049672580693 72 0.9973232965673623 73 0.9973232965673623 74 0.9973232965673623 75 0.9973232965673623 37 0.9987049672580693 38 0.9987049672580693 76 0.9973232965673623 39 0.9987049672580693 40 0.9987049672580693 41 0.9987049672580693 42 0.9987049672580693 43 0.9987049672580693 44 0.9987049672580693 45 0.9987049672580693 46 0.9987049672580693 47 0.9987049672580693 48 0.9987049672580693 84 0.9987284576894088 85 0.9987284576894088 86 0.9987284576894088 87 0.9987284576894088 88 0.9987284576894088 89 0.9987284576894088 90 0.9987284576894088 91 0.9987284576894088 92 0.9987284576894088 93 0.9987284576894088 94 0.9987284576894088 95 0.9987284576894088 96 0.9987284576894088 99 0.9973717829909388 100 0.9973717829909388 101 0.9973717829909388 102 0.9973717829909388 103 0.9973717829909388 104 0.9973717829909388 105 0.9973717829909388 106 0.9973717829909388 107 0.9973717829909388 108 0.9973717829909388 109 0.9973717829909388 110 0.9973717829909388
54  97 0.9994756112624041 98 0.9994756112624041 4 0.9984508120592284 5 0.9984508120592284 6 0.9984508120592284 7 0.9984508120592284 8 0.9984508120592284 20 0.998948160978192 21 0.9984508120592284 22 0.9984508120592284 23 0.9984508120592284 24 0.9984508120592284 77 0.9973100137535249 36 0.998948160978192 78 0.9973100137535249 49 0.9984508120592284 63 0.997323572058594 64 0.997323572058594 65 0.997323572058594 66 0.997323572058594 50 0.9973038047559107 2 0.9987051274225588 3 0.9987051274225588 67 0.997323572058594 51 0.9973038047559107 9 0.9987051274225588 10 0.9987051274225588 11 0.9987051274225588 12 0.9987051274225588 13 0.9987051274225588 14 0.9987051274225588 15 0.9987051274225588 16 0.9987051274225588 17 0.9987051274225588 18 0.9987051274225588 19 0.9987051274225588 1 0.997323572058594 68 0.997323572058594 69 0.997323572058594 70 0.997323572058594 25 0.9987051274225588 26 0.9987051274225588 71 0.997323572058594 27 0.9987051274225588 28 0.9987051274225588 29 0.9987051274225588 30 0.9987051274225588 31 0.9987051274225588 32 0.9987051274225588 33 0.9987051274225588 34 0.9987051274225588 35 0.9987051274225588 72 0.997323572058594 73 0.997323572058594 74 0.997323572058594 75 0.997323572058594 37 0.9987051274225588 38 0.9987051274225588 76 0.997323572058594 39 0.9987051274225588 40 0.9987051274225588 41 0.9987051274225588 42 0.9987051274225588 43 0.9987051274225588 44 0.9987051274225588 45 0.9987051274225588 46 0.9987051274225588 47 0.9987051274225588 48 0.9987051274225588 84 0.9987288246061565 85 0.9987288246061565 86 0.9987288246061565 87 0.9987288246061565 88 0.9987288246061565 89 0.9987288246061565 90 0.9987288246061565 91 0.9987288246061565 92 0.9987288246061565 93 0.9987288246061565 94 0.9987288246061565 95 0.9987288246061565 96 0.9987288246061565 99 0.9973724862697595 100 0.9973724862697595 101 0.9973724862697595 102 0.9973724862697595 103 0.9973724862697595 104 0.9973724862697595 105 0.9973724862697595 106 0.9973724862697595 107 0.9973724862697595 108 0.9973724862697595 109 0.9973724862697595 110 0.9973724862697595
55  97 0.9994756112624041 98 0.9994756112624041 4 0.9984508120592284 5 0.9984508120592284 6 0.9984508120592284 7 0.9984508120592284 8 0.9984508120592284 20 0.998948160978192 21 0.9984508120592284 22 0.9984508120592284 23 0.9984508120592284 24 0.9984508120592284 77 0.9973100137535249 36 0.998948160978192 78 0.9973100137535249 49 0.9984508120592284 63 0.997323572058594 64 0.997323572058594 65 0.997323572058594 66 0.997323572058594 50 0.9973038047559107 2 0.9987051274225588 3 0.9987051274225588 67 0.997323572058594 51 0.9973038047559107 9 0.9987051274225588 10 0.9987051274225588 11 0.9987051274225588 12 0.9987051274225588 13 0.9987051274225588 14 0.9987051274225588 15 0.9987051274225588 16 0.9987051274225588 17 0.9987051274225588 18 0.9987051274225588 19 0.9987051274225588 1 0.997323572058594 68 0.997323572058594 69 0.997323572058594 70 0.997323572058594 25 0.9987051274225588 26 0.9987051274225588 71 0.997323572058594 27 0.9987051274225588 28 0.9987051274225588 29 0.9987051274225588 30 0.9987051274225588 31 0.9987051274225588 32 0.9987051274225588 33 0.9987051274225588 34 0.9987051274225588 35 0.9987051274225588 72 0.997323572058594 73 0.997323572058594 74 0.997323572058594 75 0.997323572058594 37 0.9987051274225588 38 0.9987051274225588 76 0.997323572058594 39 0.9987051274225588 40 0.9987051274225588 41 0.9987051274225588 42 0.9987051274225588 43 0.9987051274225588 44 0.9987051274225588 45 0.9987051274225588 46 0.9987051274225588 47 0.9987051274225588 48 0.9987051274225588 84 0.9987288246061565 85 0.9987288246061565 86 0.9987288246061565 87 0.9987288246061565 88 0.9987288246061565 89 0.9987288246061565 90 0.9987288246061565 91 0.9987288246061565 92 0.9987288246061565 93 0.9987288246061565 94 0.9987288246061565 95 0.9987288246061565 96 0.9987288246061565 99 0.9973724862697595 100 0.9973724862697595 101 0.9973724862697595 102 0.9973724862697595 103 0.9973724862697595 104 0.9973724862697595 105 0.9973724862697595 106 0.9973724862697595 107 0.9973724862697595 108 0.9973724862697595 109 0.9973724862697595 110 0.9973724862697595
56  79 0.3811009611643952 80 0.3811009611643952 81 0.3811009611643952 57 0.8447000756983188 58 0.8831431343151822 59 0.8831431343151822 60 0.8831431343151822 61 0.8831431343151822 62 0.8831431343151822 63 0.9406087513124262 64 0.9406087513124262 65 0.9406087513124262 66 0.9406087513124262 67 0.9406087513124262 1 0.9406087513124262 68 0.9406087513124262 69 0.9406087513124262 70 0.9406087513124262 71 0.9406087513124262 72 0.9406087513124262 73 0.9406087513124262 74 0.9406087513124262 75 0.9406087513124262 76 0.9406087513124262
57  79 0.8743247140836852 80 0.8740634077409777 56 0.8452891352952423 81 0.8743247140836852 58 0.4298928019107391 59 0.4298928019107391 60 0.4298928019107391 61 0.4298928019107391 62 0.4298928019107391 20 0.9801647726090504 36 0.9801647726090504 99 0.9598871068348376 84 0.9597037384154163 85 0.9597037384154163 86 0.9597037384154163 87 0.9597037384154163 88 0.9597037384154163 89 0.9597037384154163 100 0.9598871068348376 90 0.9597037384154163 91 0.9597037384154163 92 0.9597037384154163 93 0.9597037384154163 94 0.9597037384154163 95 0.9597037384154163 96 0.9597037384154163 101 0.9598871068348376 102 0.9598871068348376 103 0.9598871068348376 104 0.9598871068348376 105 0.9598871068348376 106 0.9598871068348376 107 0.9598871068348376 108 0.9598871068348376 109 0.9598871068348376 110 0.9598871068348376 63 0.9403808035825946 64 0.9403808035825946 65 0.9403808035825946 66 0.9403808035825946 2 0.9649717327664475 3 0.9649717327664475 67 0.9403808035825946 9 0.9649717327664475 10 0.9649717327664475 11 0.9649717327664475 12 0.9649717327664475 13 0.9649717327664475 14 0.9649717327664475 15 0.9649717327664475 16 0.9649717327664475 17 0.9649717327664475 18 0.9649717327664475 19 0.9649717327664475 1 0.9403808035825946 68 0.9403808035825946 69 0.9403808035825946 70 0.9403808035825946 25 0.9649717327664475 26 0.9649717327664475 71 0.9403808035825946 27 0.9649717327664475 28 0.9649717327664475 29 0.9649717327664475 30 0.9649717327664475 31 0.9649717327664475 32 0.9649717327664475 33 0.9649717327664475 34 0.9649717327664475 35 0.9649717327664475 72 0.9403808035825946 73 0.9403808035825946 74 0.9403808035825946 75 0.9403808035825946 37 0.9649717327664475 38 0.9649717327664475 76 0.9403808035825946 39 0.9649717327664475 40 0.9649717327664475 41 0.9649717327664475 42 0.9649717327664475 43 0.9649717327664475 44 0.9649717327664475 45 0.9649717327664475 46 0.9649717327664475 47 0.9649717327664475 48 0.9649717327664475 50 0.9405138724876362 51 0.9405138724876362 4 0.9296439351556504 5 0.9296439351556504 6 0.9296439351556504 7 0.9296439351556504 8 0.9294883734727616 21 0.9296439351556504 22 0.9296439351556504 23 0.9296439351556504 24 0.9296439351556504 49 0.9296439351556504
58  79 0.9066154189813125 80 0.9066154189813125 57 0.4298928019107391 56 0.8835628273947383 81 0.9066154189813125 20 0.9945101292413542 36 0.9945101292413542 63 0.9594271793825068 64 0.9594271793825068 65 0.9594271793825068 66 0.9594271793825068 50 0.9800721752476979 2 0.979979154441073 3 0.979979154441073 67 0.9594271793825068 51 0.9800721752476979 9 0.979979154441073 10 0.979979154441073 11 0.979979154441073 12 0.979979154441073 13 0.979979154441073 14 0.979979154441073 15 0.979979154441073 16 0.979979154441073 17 0.979979154441073 18 0.979979154441073 19 0.979979154441073 1 0.9594271793825068 68 0.9594271793825068 69 0.9594271793825068 70 0.9594271793825068 25 0.979979154441073 26 0.979979154441073 71 0.9594271793825068 27 0.979979154441073 28 0.979979154441073 29 0.979979154441073 30 0.979979154441073 31 0.979979154441073 32 0.979979154441073 33 0.979979154441073 34 0.979979154441073 35 0.979979154441073 72 0.9594271793825068 73 0.9594271793825068 74 0.9594271793825068 75 0.9594271793825068 37 0.979979154441073 38 0.979979154441073 76 0.9594271793825068 39 0.979979154441073 40 0.979979154441073 41 0.979979154441073 42 0.979979154441073 43 0.979979154441073 44 0.979979154441073 45 0.979979154441073 46 0.979979154441073 47 0.979979154441073 48 0.979979154441073 4 0.9781307927551782 5 0.9781307927551782 6 0.9781307927551782 7 0.9781307927551782 8 0.9780799107158253 21 0.9781307927551782 22 0.9781307927551782 23 0.9781307927551782 24 0.9781307927551782 49 0.9781307927551782
59  79 0.9066154189813125 80 0.9066154189813125 57 0.4298928019107391 56 0.8835628273947383 81 0.9066154189813125 20 0.9945101292413542 36 0.9945101292413542 63 0.9594271793825068 64 0.9594271793825068 65 0.9594271793825068 66 0.9594271793825068 50 0.9800721752476979 2 0.979979154441073 3 0.979979154441073 67 0.9594271793825068 51 0.9800721752476979 9 0.979979154441073 10 0.979979154441073 11 0.979979154441073 12 0.979979154441073 13 0.979979154441073 14 0.979979154441073 15 0.979979154441073 16 0.979979154441073 17 0.979979154441073 18 0.979979154441073 19 0.979979154441073 1 0.9594271793825068 68 0.9594271793825068 69 0.9594271793825068 70 0.9594271793825068 25 0.979979154441073 26 0.979979154441073 71 0.9594271793825068 27 0.979979154441073 28 0.979979154441073 29 0.979979154441073 30 0.979979154441073 31 0.979979154441073 32 0.979979154441073 33 0.979979154441073 34 0.979979154441073 35 0.979979154441073 72 0.9594271793825068 73 0.9594271793825068 74 0.9594271793825068 75 0.9594271793825068 37 0.979979154441073 38 0.979979154441073 76 0.9594271793825068 39 0.979979154441073 40 0.979979154441073 41 0.979979154441073 42 0.979979154441073 43 0.979979154441073 44 0.979979154441073 45 0.979979154441073 46 0.979979154441073 47 0.979979154441073 48 0.979979154441073 4 0.9781307927551782 5 0.9781307927551782 6 0.9781307927551782 7 0.9781307927551782 8 0.9780799107158253 21 0.9781307927551782 22 0.9781307927551782 23 0.9781307927551782 24 0.9781307927551782 49 0.9781307927551782
60  79 0.9066154189813125 80 0.9066154189813125 57 0.4298928019107391 56 0.8835628273947383 81 0.9066154189813125 20 0.9945101292413542 36 0.9945101292413542 63 0.9594271793825068 64 0.9594271793825068 65 0.9594271793825068 66 0.9594271793825068 50 0.9800721752476979 2 0.979979154441073 3 0.979979154441073 67 0.9594271793825068 51 0.9800721752476979 9 0.979979154441073 10 0.979979154441073 11 0.979979154441073 12 0.979979154441073 13 0.979979154441073 14 0.979979154441073 15 0.979979154441073 16 0.979979154441073 17 0.979979154441073 18 0.979979154441073 19 0.979979154441073 1 0.9594271793825068 68 0.9594271793825068 69 0.9594271793825068 70 0.9594271793825068 25 0.979979154441073 26 0.979979154441073 71 0.9594271793825068 27 0.979979154441073 28 0.979979154441073 29 0.979979154441073 30 0.979979154441073 31 0.979979154441073 32 0.979979154441073 33 0.979979154441073 34 0.979979154441073 35 0.979979154441073 72 0.9594271793825068 73 0.9594271793825068 74 0.9594271793825068 75 0.9594271793825068 37 0.979979154441073 38 0.979979154441073 76 0.9594271793825068 39 0.979979154441073 40 0.979979154441073 41 0.979979154441073 42 0.979979154441073 43 0.979979154441073 44 0.979979154441073 45 0.979979154441073 46 0.979979154441073 47 0.979979154441073 48 0.979979154441073 4 0.9781307927551782 5 0.9781307927551782 6 0.9781307927551782 7 0.9781307927551782 8 0.9780799107158253 21 0.9781307927551782 22 0.9781307927551782 23 0.9781307927551782 24 0.9781307927551782 49 0.9781307927551782
61  79 0.9066154189813125 80 0.9066154189813125 57 0.4298928019107391 56 0.8835628273947383 81 0.9066154189813125 20 0.9945101292413542 36 0.9945101292413542 63 0.9594271793825068 64 0.9594271793825068 65 0.9594271793825068 66 0.9594271793825068 50 0.9800721752476979 2 0.979979154441073 3 0.979979154441073 67 0.9594271793825068 51 0.9800721752476979 9 0.979979154441073 10 0.979979154441073 11 0.979979154441073 12 0.979979154441073 13 0.979979154441073 14 0.979979154441073 15 0.979979154441073 16 0.979979154441073 17 0.979979154441073 18 0.979979154441073 19 0.979979154441073 1 0.9594271793825068 68 0.9594271793825068 69 0.9594271793825068 70 0.9594271793825068 25 0.979979154441073 26 0.979979154441073 71 0.9594271793825068 27 0.979979154441073 28 0.979979154441073 29 0.979979154441073 30 0.979979154441073 31 0.979979154441073 32 0.979979154441073 33 0.979979154441073 34 0.979979154441073 35 0.979979154441073 72 0.9594271793825068 73 0.9594271793825068 74 0.9594271793825068 75 0.9594271793825068 37 0.979979154441073 38 0.979979154441073 76 0.9594271793825068 39 0.979979154441073 40 0.979979154441073 41 0.979979154441073 42 0.979979154441073 43 0.979979154441073 44 0.979979154441073 45 0.979979154441073 46 0.979979154441073 47 0.979979154441073 48 0.979979154441073 4 0.9781307927551782 5 0.9781307927551782 6 0.9781307927551782 7 0.9781307927551782 8 0.9780799107158253 21 0.9781307927551782 22 0.9781307927551782 23 0.9781307927551782 24 0.9781307927551782 49 0.9781307927551782
62  79 0.9066154189813125 80 0.9066154189813125 57 0.4298928019107391 56 0.8835628273947383 81 0.9066154189813125 20 0.9945101292413542 36 0.9945101292413542 63 0.9594271793825068 64 0.9594271793825068 65 0.9594271793825068 66 0.9594271793825068 50 0.9800721752476979 2 0.979979154441073 3 0.979979154441073 67 0.9594271793825068 51 0.9800721752476979 9 0.979979154441073 10 0.979979154441073 11 0.979979154441073 12 0.979979154441073 13 0.979979154441073 14 0.979979154441073 15 0.979979154441073 16 0.979979154441073 17 0.979979154441073 18 0.979979154441073 19 0.979979154441073 1 0.9594271793825068 68 0.9594271793825068 69 0.9594271793825068 70 0.9594271793825068 25 0.979979154441073 26 0.979979154441073 71 0.9594271793825068 27 0.979979154441073 28 0.979979154441073 29 0.979979154441073 30 0.979979154441073 31 0.979979154441073 32 0.979979154441073 33 0.979979154441073 34 0.979979154441073 35 0.979979154441073 72 0.9594271793825068 73 0.9594271793825068 74 0.9594271793825068 75 0.9594271793825068 37 0.979979154441073 38 0.979979154441073 76 0.9594271793825068 39 0.979979154441073 40 0.979979154441073 41 0.979979154441073 42 0.979979154441073 43 0.979979154441073 44 0.979979154441073 45 0.979979154441073 46 0.979979154441073 47 0.979979154441073 48 0.979979154441073 4 0.9781307927551782 5 0.9781307927551782 6 0.9781307927551782 7 0.9781307927551782 8 0.9780799107158253 21 0.9781307927551782 22 0.9781307927551782 23 0.9781307927551782 24 0.9781307927551782 49 0.9781307927551782
63  2 0.31301032754166846 3 0.31705440665085177 4 0.7539961491762799 5 0.7539961491762799 6 0.7539961491762799 7 0.7539961491762799 8 0.7539961491762799 9 0.3163784496125148 10 0.31368239041288687 11 0.3163784496125148 12 0.31502886232773697 13 0.3163784496125148 14 0.3163784496125148 15 0.3163784496125148 16 0.31705440665085177 17 0.3163784496125148 18 0.3177311366662066 19 0.31368239041288687 20 0.9169906957380031 21 0.7539961491762799 22 0.7539961491762799 23 0.7539961491762799 24 0.7539961491762799 25 0.31233904927573736 26 0.31301032754166846 27 0.31705440665085177 28 0.31502886232773697 29 0.31301032754166846 30 0.31705440665085177 31 0.3177311366662066 32 0.3177311366662066 33 0.31368239041288687 34 0.31570326751942196 35 0.31368239041288687 36 0.9169906957380031 37 0.31301032754166846 38 0.31301032754166846 39 0.31301032754166846 40 0.31301032754166846 41 0.31301032754166846 42 0.31301032754166846 43 0.31233904927573736 44 0.31301032754166846 45 0.31233904927573736 46 0.31301032754166846 47 0.31301032754166846 48 0.31301032754166846 49 0.7539961491762799 50 0.758640836947177 51 0.7578008141383704 52 0.9973232965673623 53 0.9973232965673623 54 0.9973232965673623 55 0.9973232965673623 56 0.9406087513124262 57 0.9403522525669851 58 0.9594106603373247 59 0.9594106603373247 60 0.9594106603373247 61 0.9594106603373247 62 0.9594106603373247
64  2 0.31301032754166846 3 0.31705440665085177 4 0.7539961491762799 5 0.7539961491762799 6 0.7539961491762799 7 0.7539961491762799 8 0.7539961491762799 9 0.3163784496125148 10 0.31368239041288687 11 0.3163784496125148 12 0.31502886232773697 13 0.3163784496125148 14 0.3163784496125148 15 0.3163784496125148 16 0.31705440665085177 17 0.3163784496125148 18 0.3177311366662066 19 0.31368239041288687 20 0.9169906957380031 21 0.7539961491762799 22 0.7539961491762799 23 0.7539961491762799 24 0.7539961491762799 25 0.31233904927573736 26 0.31301032754166846 27 0.31705440665085177 28 0.31502886232773697 29 0.31301032754166846 30 0.31705440665085177 31 0.3177311366662066 32 0.3177311366662066 33 0.31368239041288687 34 0.31570326751942196 35 0.31368239041288687 36 0.9169906957380031 37 0.31301032754166846 38 0.31301032754166846 39 0.31301032754166846 40 0.31301032754166846 41 0.31301032754166846 42 0.31301032754166846 43 0.31233904927573736 44 0.31301032754166846 45 0.31233904927573736 46 0.31301032754166846 47 0.31301032754166846 48 0.31301032754166846 49 0.7539961491762799 50 0.758640836947177 51 0.7578008141383704 52 0.9973232965673623 53 0.9973232965673623 54 0.9973232965673623 55 0.9973232965673623 56 0.9406087513124262 57 0.9403522525669851 58 0.9594106603373247 59 0.9594106603373247 60 0.9594106603373247 61 0.9594106603373247 62 0.9594106603373247
